[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:57:36.009+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~  12.96MiB at  578.10KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.075+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.87MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.076+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.87MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.076+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.88MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.077+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.88MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.079+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.90MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.083+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~  12.93MiB at  577.37KiB/s ETA 00:11 (frag 151/279)
[2025-05-20T08:57:36.084+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~  12.96MiB at  577.37KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.147+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.87MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.148+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.87MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.149+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.88MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.149+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.89MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.151+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~  12.90MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.155+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~  12.93MiB at  576.84KiB/s ETA 00:11 (frag 152/279)
[2025-05-20T08:57:36.156+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~  12.96MiB at  576.84KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.297+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~  12.87MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.298+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.88MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.298+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.88MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.305+0000] {logging_mixin.py:190} INFO - [download]  54.9% of ~  12.89MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.307+0000] {logging_mixin.py:190} INFO - [download]  55.0% of ~  12.90MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.308+0000] {logging_mixin.py:190} INFO - [download]  55.0% of ~  12.93MiB at  514.29KiB/s ETA 00:11 (frag 153/279)
[2025-05-20T08:57:37.308+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~  12.96MiB at  514.29KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.393+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.87MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.394+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.88MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.395+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.88MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.395+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.89MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.397+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.90MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.401+0000] {logging_mixin.py:190} INFO - [download]  55.3% of ~  12.93MiB at  469.75KiB/s ETA 00:11 (frag 154/279)
[2025-05-20T08:57:37.403+0000] {logging_mixin.py:190} INFO - [download]  55.2% of ~  12.96MiB at  469.75KiB/s ETA 00:11 (frag 155/279)
[2025-05-20T08:57:37.489+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.87MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.489+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.88MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.490+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.88MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.490+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.89MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.492+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~  12.90MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.497+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~  12.93MiB at  436.11KiB/s ETA 00:12 (frag 155/279)
[2025-05-20T08:57:37.498+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~  12.96MiB at  436.11KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.570+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.570+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.571+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.88MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.572+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.89MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.573+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.90MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.577+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~  12.93MiB at  412.28KiB/s ETA 00:12 (frag 156/279)
[2025-05-20T08:57:37.578+0000] {logging_mixin.py:190} INFO - [download]  55.9% of ~  12.96MiB at  412.28KiB/s ETA 00:12 (frag 157/279)
[2025-05-20T08:57:37.649+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.650+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.651+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.88MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.651+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.89MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.653+0000] {logging_mixin.py:190} INFO - [download]  56.4% of ~  12.90MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.657+0000] {logging_mixin.py:190} INFO - [download]  56.4% of ~  12.93MiB at  395.68KiB/s ETA 00:13 (frag 157/279)
[2025-05-20T08:57:37.658+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~  12.96MiB at  395.68KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.731+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.88MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.732+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.88MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.733+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.88MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.734+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.89MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.734+0000] {logging_mixin.py:190} INFO - [download]  56.7% of ~  12.90MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.746+0000] {logging_mixin.py:190} INFO - [download]  56.8% of ~  12.93MiB at  383.88KiB/s ETA 00:13 (frag 158/279)
[2025-05-20T08:57:37.747+0000] {logging_mixin.py:190} INFO - [download]  56.6% of ~  12.96MiB at  383.88KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.818+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.820+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.821+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.88MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.821+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.89MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.823+0000] {logging_mixin.py:190} INFO - [download]  57.1% of ~  12.90MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.827+0000] {logging_mixin.py:190} INFO - [download]  57.1% of ~  12.93MiB at  375.50KiB/s ETA 00:13 (frag 159/279)
[2025-05-20T08:57:37.828+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~  12.96MiB at  375.50KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.917+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.918+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.919+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.88MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.919+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~  12.89MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.920+0000] {logging_mixin.py:190} INFO - [download]  57.5% of ~  12.90MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.925+0000] {logging_mixin.py:190} INFO - [download]  57.5% of ~  12.93MiB at  369.19KiB/s ETA 00:13 (frag 160/279)
[2025-05-20T08:57:37.925+0000] {logging_mixin.py:190} INFO - [download]  57.3% of ~  12.96MiB at  369.19KiB/s ETA 00:13 (frag 161/279)
[2025-05-20T08:57:38.001+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.002+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.003+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.88MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.004+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.89MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.005+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.90MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.008+0000] {logging_mixin.py:190} INFO - [download]  57.8% of ~  12.93MiB at  365.01KiB/s ETA 00:14 (frag 161/279)
[2025-05-20T08:57:38.009+0000] {logging_mixin.py:190} INFO - [download]  57.7% of ~  12.96MiB at  365.01KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.089+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.090+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.091+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.88MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.091+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.89MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.092+0000] {logging_mixin.py:190} INFO - [download]  58.2% of ~  12.90MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.096+0000] {logging_mixin.py:190} INFO - [download]  58.2% of ~  12.93MiB at  362.89KiB/s ETA 00:14 (frag 162/279)
[2025-05-20T08:57:38.097+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~  12.96MiB at  362.89KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.176+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.88MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.177+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.88MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.178+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.88MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.178+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.89MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.182+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.90MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.183+0000] {logging_mixin.py:190} INFO - [download]  58.5% of ~  12.93MiB at  360.72KiB/s ETA 00:14 (frag 163/279)
[2025-05-20T08:57:38.184+0000] {logging_mixin.py:190} INFO - [download]  58.4% of ~  12.96MiB at  360.72KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.267+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.268+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.269+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.88MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.269+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.89MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.271+0000] {logging_mixin.py:190} INFO - [download]  58.9% of ~  12.90MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.275+0000] {logging_mixin.py:190} INFO - [download]  58.9% of ~  12.93MiB at  359.11KiB/s ETA 00:14 (frag 164/279)
[2025-05-20T08:57:38.276+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~  12.96MiB at  359.11KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.363+0000] {logging_mixin.py:190} INFO - [download]  59.1% of ~  12.88MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.364+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.88MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.365+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.88MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.366+0000] {logging_mixin.py:190} INFO - [download]  59.2% of ~  12.89MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.373+0000] {logging_mixin.py:190} INFO - [download]  59.3% of ~  12.90MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.389+0000] {logging_mixin.py:190} INFO - [download]  59.3% of ~  12.93MiB at  357.62KiB/s ETA 00:14 (frag 165/279)
[2025-05-20T08:57:38.391+0000] {logging_mixin.py:190} INFO - [download]  59.1% of ~  12.96MiB at  357.62KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.504+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.505+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.506+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.88MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.507+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.89MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.508+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.90MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.509+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~  12.93MiB at  352.95KiB/s ETA 00:14 (frag 166/279)
[2025-05-20T08:57:38.509+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~  12.96MiB at  352.95KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.591+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.88MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.593+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.88MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.594+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.88MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.594+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.89MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.595+0000] {logging_mixin.py:190} INFO - [download]  60.0% of ~  12.90MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.601+0000] {logging_mixin.py:190} INFO - [download]  60.0% of ~  12.93MiB at  349.12KiB/s ETA 00:14 (frag 167/279)
[2025-05-20T08:57:38.602+0000] {logging_mixin.py:190} INFO - [download]  59.9% of ~  12.96MiB at  349.12KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.674+0000] {logging_mixin.py:190} INFO - [download]  60.2% of ~  12.88MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.675+0000] {logging_mixin.py:190} INFO - [download]  60.2% of ~  12.88MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.675+0000] {logging_mixin.py:190} INFO - [download]  60.2% of ~  12.89MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.676+0000] {logging_mixin.py:190} INFO - [download]  60.3% of ~  12.89MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.678+0000] {logging_mixin.py:190} INFO - [download]  60.3% of ~  12.90MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.682+0000] {logging_mixin.py:190} INFO - [download]  60.3% of ~  12.93MiB at  346.20KiB/s ETA 00:14 (frag 168/279)
[2025-05-20T08:57:38.683+0000] {logging_mixin.py:190} INFO - [download]  60.2% of ~  12.96MiB at  346.20KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.761+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~  12.88MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.762+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~  12.88MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.763+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~  12.89MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.763+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~  12.89MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.767+0000] {logging_mixin.py:190} INFO - [download]  60.7% of ~  12.91MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.770+0000] {logging_mixin.py:190} INFO - [download]  60.7% of ~  12.93MiB at  344.16KiB/s ETA 00:14 (frag 169/279)
[2025-05-20T08:57:38.771+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~  12.96MiB at  344.16KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.858+0000] {logging_mixin.py:190} INFO - [download]  60.9% of ~  12.88MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.859+0000] {logging_mixin.py:190} INFO - [download]  60.9% of ~  12.88MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.860+0000] {logging_mixin.py:190} INFO - [download]  61.0% of ~  12.89MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.861+0000] {logging_mixin.py:190} INFO - [download]  61.0% of ~  12.89MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.862+0000] {logging_mixin.py:190} INFO - [download]  61.1% of ~  12.91MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
[2025-05-20T08:57:38.866+0000] {logging_mixin.py:190} INFO - [download]  61.1% of ~  12.93MiB at  342.42KiB/s ETA 00:14 (frag 170/279)
