[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:24:29.027+0000] {logging_mixin.py:190} INFO - [download]  50.4% of ~   5.53MiB at  157.14KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.027+0000] {logging_mixin.py:190} INFO - [download]  50.4% of ~   5.53MiB at  157.14KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.028+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~   5.53MiB at  157.14KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.028+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~   5.54MiB at  157.14KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.071+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~   5.55MiB at  157.14KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.111+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~   5.58MiB at  158.90KiB/s ETA 00:19 (frag 61/121)
[2025-05-14T09:24:29.111+0000] {logging_mixin.py:190} INFO - [download]  50.4% of ~   5.62MiB at  158.90KiB/s ETA 00:19 (frag 62/121)
[2025-05-14T09:24:29.360+0000] {logging_mixin.py:190} INFO - [download]  51.2% of ~   5.53MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.361+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~   5.53MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.362+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~   5.53MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.362+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~   5.54MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.392+0000] {logging_mixin.py:190} INFO - [download]  51.5% of ~   5.55MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.394+0000] {logging_mixin.py:190} INFO - [download]  51.5% of ~   5.58MiB at  157.06KiB/s ETA 00:18 (frag 62/121)
[2025-05-14T09:24:29.395+0000] {logging_mixin.py:190} INFO - [download]  51.2% of ~   5.62MiB at  157.06KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.618+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~   5.53MiB at  159.68KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.618+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~   5.53MiB at  159.68KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.619+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~   5.53MiB at  159.68KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.619+0000] {logging_mixin.py:190} INFO - [download]  52.2% of ~   5.54MiB at  159.68KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.654+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~   5.56MiB at  159.68KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.705+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~   5.59MiB at  164.82KiB/s ETA 00:18 (frag 63/121)
[2025-05-14T09:24:29.706+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~   5.62MiB at  164.82KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.848+0000] {logging_mixin.py:190} INFO - [download]  52.9% of ~   5.53MiB at  164.74KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.848+0000] {logging_mixin.py:190} INFO - [download]  52.9% of ~   5.53MiB at  164.74KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.849+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~   5.53MiB at  164.74KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.890+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~   5.54MiB at  164.74KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.891+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~   5.56MiB at  164.74KiB/s ETA 00:18 (frag 64/121)
[2025-05-14T09:24:29.933+0000] {logging_mixin.py:190} INFO - [download]  53.2% of ~   5.59MiB at  167.93KiB/s ETA 00:17 (frag 64/121)
[2025-05-14T09:24:29.934+0000] {logging_mixin.py:190} INFO - [download]  52.9% of ~   5.62MiB at  167.93KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.155+0000] {logging_mixin.py:190} INFO - [download]  53.7% of ~   5.53MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.156+0000] {logging_mixin.py:190} INFO - [download]  53.7% of ~   5.53MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.157+0000] {logging_mixin.py:190} INFO - [download]  53.8% of ~   5.54MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.158+0000] {logging_mixin.py:190} INFO - [download]  53.9% of ~   5.54MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.159+0000] {logging_mixin.py:190} INFO - [download]  54.0% of ~   5.56MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.160+0000] {logging_mixin.py:190} INFO - [download]  54.0% of ~   5.59MiB at  165.73KiB/s ETA 00:17 (frag 65/121)
[2025-05-14T09:24:30.160+0000] {logging_mixin.py:190} INFO - [download]  53.7% of ~   5.62MiB at  165.73KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.488+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~   5.53MiB at  164.11KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.489+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~   5.53MiB at  164.11KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.489+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~   5.54MiB at  164.11KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.490+0000] {logging_mixin.py:190} INFO - [download]  54.7% of ~   5.54MiB at  164.11KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.516+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~   5.56MiB at  164.11KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.559+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~   5.59MiB at  169.34KiB/s ETA 00:17 (frag 66/121)
[2025-05-14T09:24:30.561+0000] {logging_mixin.py:190} INFO - [download]  54.5% of ~   5.62MiB at  169.34KiB/s ETA 00:17 (frag 67/121)
[2025-05-14T09:24:30.704+0000] {logging_mixin.py:190} INFO - [download]  55.4% of ~   5.53MiB at  170.25KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.705+0000] {logging_mixin.py:190} INFO - [download]  55.4% of ~   5.53MiB at  170.25KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.705+0000] {logging_mixin.py:190} INFO - [download]  55.4% of ~   5.54MiB at  170.25KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.706+0000] {logging_mixin.py:190} INFO - [download]  55.5% of ~   5.55MiB at  170.25KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.746+0000] {logging_mixin.py:190} INFO - [download]  55.6% of ~   5.56MiB at  170.25KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.788+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~   5.59MiB at  174.26KiB/s ETA 00:16 (frag 67/121)
[2025-05-14T09:24:30.789+0000] {logging_mixin.py:190} INFO - [download]  55.4% of ~   5.62MiB at  174.26KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:30.922+0000] {logging_mixin.py:190} INFO - [download]  56.2% of ~   5.53MiB at  174.68KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:30.924+0000] {logging_mixin.py:190} INFO - [download]  56.2% of ~   5.54MiB at  174.68KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:30.924+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~   5.54MiB at  174.68KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:30.925+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~   5.55MiB at  174.68KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:30.964+0000] {logging_mixin.py:190} INFO - [download]  56.5% of ~   5.56MiB at  174.68KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:31.005+0000] {logging_mixin.py:190} INFO - [download]  56.5% of ~   5.59MiB at  177.03KiB/s ETA 00:16 (frag 68/121)
[2025-05-14T09:24:31.006+0000] {logging_mixin.py:190} INFO - [download]  56.2% of ~   5.62MiB at  177.03KiB/s ETA 00:16 (frag 69/121)
[2025-05-14T09:24:31.171+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~   5.54MiB at  173.62KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.172+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~   5.54MiB at  173.62KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.173+0000] {logging_mixin.py:190} INFO - [download]  57.1% of ~   5.54MiB at  173.62KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.174+0000] {logging_mixin.py:190} INFO - [download]  57.2% of ~   5.55MiB at  173.62KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.204+0000] {logging_mixin.py:190} INFO - [download]  57.3% of ~   5.56MiB at  173.62KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.626+0000] {logging_mixin.py:190} INFO - [download]  57.3% of ~   5.59MiB at  170.35KiB/s ETA 00:15 (frag 69/121)
[2025-05-14T09:24:31.627+0000] {logging_mixin.py:190} INFO - [download]  57.0% of ~   5.62MiB at  170.35KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.846+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   5.54MiB at  164.74KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.847+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   5.54MiB at  164.74KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.848+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   5.54MiB at  164.74KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.848+0000] {logging_mixin.py:190} INFO - [download]  58.0% of ~   5.55MiB at  164.74KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.888+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~   5.56MiB at  164.74KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.931+0000] {logging_mixin.py:190} INFO - [download]  58.1% of ~   5.59MiB at  164.30KiB/s ETA 00:15 (frag 70/121)
[2025-05-14T09:24:31.932+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   5.62MiB at  164.30KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.079+0000] {logging_mixin.py:190} INFO - [download]  58.7% of ~   5.54MiB at  158.33KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.081+0000] {logging_mixin.py:190} INFO - [download]  58.7% of ~   5.54MiB at  158.33KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.081+0000] {logging_mixin.py:190} INFO - [download]  58.7% of ~   5.54MiB at  158.33KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.082+0000] {logging_mixin.py:190} INFO - [download]  58.8% of ~   5.55MiB at  158.33KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.122+0000] {logging_mixin.py:190} INFO - [download]  59.0% of ~   5.56MiB at  158.33KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.164+0000] {logging_mixin.py:190} INFO - [download]  59.0% of ~   5.59MiB at  161.56KiB/s ETA 00:15 (frag 71/121)
[2025-05-14T09:24:32.165+0000] {logging_mixin.py:190} INFO - [download]  58.7% of ~   5.61MiB at  161.56KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.403+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~   5.54MiB at  159.14KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.405+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~   5.54MiB at  159.14KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.406+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~   5.54MiB at  159.14KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.406+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~   5.55MiB at  159.14KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.407+0000] {logging_mixin.py:190} INFO - [download]  59.8% of ~   5.56MiB at  159.14KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.488+0000] {logging_mixin.py:190} INFO - [download]  59.8% of ~   5.59MiB at  160.96KiB/s ETA 00:15 (frag 72/121)
[2025-05-14T09:24:32.489+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~   5.62MiB at  160.96KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.802+0000] {logging_mixin.py:190} INFO - [download]  60.3% of ~   5.54MiB at  156.05KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.803+0000] {logging_mixin.py:190} INFO - [download]  60.4% of ~   5.54MiB at  156.05KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.804+0000] {logging_mixin.py:190} INFO - [download]  60.4% of ~   5.54MiB at  156.05KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.805+0000] {logging_mixin.py:190} INFO - [download]  60.5% of ~   5.55MiB at  156.05KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.806+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~   5.56MiB at  156.05KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.886+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~   5.59MiB at  152.69KiB/s ETA 00:15 (frag 73/121)
[2025-05-14T09:24:32.887+0000] {logging_mixin.py:190} INFO - [download]  60.3% of ~   5.62MiB at  152.69KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.097+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   5.54MiB at  150.49KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.098+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   5.54MiB at  150.49KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.099+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   5.55MiB at  150.49KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.100+0000] {logging_mixin.py:190} INFO - [download]  61.3% of ~   5.55MiB at  150.49KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.226+0000] {logging_mixin.py:190} INFO - [download]  61.4% of ~   5.56MiB at  150.29KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.319+0000] {logging_mixin.py:190} INFO - [download]  61.4% of ~   5.59MiB at  150.42KiB/s ETA 00:15 (frag 74/121)
[2025-05-14T09:24:33.321+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   5.62MiB at  150.42KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.465+0000] {logging_mixin.py:190} INFO - [download]  62.0% of ~   5.54MiB at  148.39KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.466+0000] {logging_mixin.py:190} INFO - [download]  62.0% of ~   5.54MiB at  148.39KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.467+0000] {logging_mixin.py:190} INFO - [download]  62.0% of ~   5.55MiB at  148.39KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.468+0000] {logging_mixin.py:190} INFO - [download]  62.1% of ~   5.55MiB at  148.39KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.506+0000] {logging_mixin.py:190} INFO - [download]  62.3% of ~   5.56MiB at  148.39KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.921+0000] {logging_mixin.py:190} INFO - [download]  62.3% of ~   5.59MiB at  141.80KiB/s ETA 00:15 (frag 75/121)
[2025-05-14T09:24:33.923+0000] {logging_mixin.py:190} INFO - [download]  62.0% of ~   5.62MiB at  141.80KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.064+0000] {logging_mixin.py:190} INFO - [download]  62.8% of ~   5.54MiB at  133.73KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.065+0000] {logging_mixin.py:190} INFO - [download]  62.8% of ~   5.54MiB at  133.73KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.065+0000] {logging_mixin.py:190} INFO - [download]  62.9% of ~   5.55MiB at  133.73KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.066+0000] {logging_mixin.py:190} INFO - [download]  62.9% of ~   5.55MiB at  133.73KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.111+0000] {logging_mixin.py:190} INFO - [download]  63.1% of ~   5.57MiB at  133.73KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.158+0000] {logging_mixin.py:190} INFO - [download]  63.1% of ~   5.59MiB at  131.65KiB/s ETA 00:15 (frag 76/121)
[2025-05-14T09:24:34.159+0000] {logging_mixin.py:190} INFO - [download]  62.8% of ~   5.61MiB at  131.65KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.327+0000] {logging_mixin.py:190} INFO - [download]  63.6% of ~   5.54MiB at  129.18KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.328+0000] {logging_mixin.py:190} INFO - [download]  63.7% of ~   5.54MiB at  129.18KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.328+0000] {logging_mixin.py:190} INFO - [download]  63.7% of ~   5.55MiB at  129.18KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.329+0000] {logging_mixin.py:190} INFO - [download]  63.8% of ~   5.55MiB at  129.18KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.368+0000] {logging_mixin.py:190} INFO - [download]  63.9% of ~   5.57MiB at  129.18KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.412+0000] {logging_mixin.py:190} INFO - [download]  63.9% of ~   5.59MiB at  131.33KiB/s ETA 00:15 (frag 77/121)
[2025-05-14T09:24:34.414+0000] {logging_mixin.py:190} INFO - [download]  63.6% of ~   5.61MiB at  131.33KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.733+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   5.54MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.734+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   5.55MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.734+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   5.55MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.735+0000] {logging_mixin.py:190} INFO - [download]  64.6% of ~   5.55MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.745+0000] {logging_mixin.py:190} INFO - [download]  64.7% of ~   5.57MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.746+0000] {logging_mixin.py:190} INFO - [download]  64.7% of ~   5.59MiB at  131.40KiB/s ETA 00:15 (frag 78/121)
[2025-05-14T09:24:34.747+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   5.62MiB at  131.40KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:34.984+0000] {logging_mixin.py:190} INFO - [download]  65.3% of ~   5.55MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:34.984+0000] {logging_mixin.py:190} INFO - [download]  65.3% of ~   5.55MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:34.985+0000] {logging_mixin.py:190} INFO - [download]  65.4% of ~   5.55MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:35.002+0000] {logging_mixin.py:190} INFO - [download]  65.4% of ~   5.56MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:35.003+0000] {logging_mixin.py:190} INFO - [download]  65.6% of ~   5.57MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:35.003+0000] {logging_mixin.py:190} INFO - [download]  65.6% of ~   5.59MiB at  131.22KiB/s ETA 00:15 (frag 79/121)
[2025-05-14T09:24:35.004+0000] {logging_mixin.py:190} INFO - [download]  65.3% of ~   5.62MiB at  131.22KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.440+0000] {logging_mixin.py:190} INFO - [download]  66.1% of ~   5.55MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.442+0000] {logging_mixin.py:190} INFO - [download]  66.1% of ~   5.55MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.443+0000] {logging_mixin.py:190} INFO - [download]  66.2% of ~   5.55MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.443+0000] {logging_mixin.py:190} INFO - [download]  66.2% of ~   5.56MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.476+0000] {logging_mixin.py:190} INFO - [download]  66.4% of ~   5.57MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.478+0000] {logging_mixin.py:190} INFO - [download]  66.4% of ~   5.59MiB at  125.76KiB/s ETA 00:15 (frag 80/121)
[2025-05-14T09:24:35.480+0000] {logging_mixin.py:190} INFO - [download]  66.1% of ~   5.62MiB at  125.76KiB/s ETA 00:15 (frag 81/121)
[2025-05-14T09:24:35.722+0000] {logging_mixin.py:190} INFO - [download]  67.0% of ~   5.55MiB at  127.08KiB/s ETA 00:15 (frag 81/121)
