[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:45:51.231+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~  12.11MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.232+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~  12.12MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.232+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~  12.13MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.233+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~  12.16MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.235+0000] {logging_mixin.py:190} INFO - [download]  13.2% of ~  12.22MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.238+0000] {logging_mixin.py:190} INFO - [download]  13.2% of ~  12.33MiB at  610.86KiB/s ETA 00:18 (frag 35/268)
[2025-05-20T08:45:51.239+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~  12.46MiB at  610.86KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.297+0000] {logging_mixin.py:190} INFO - [download]  13.4% of ~  12.12MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.298+0000] {logging_mixin.py:190} INFO - [download]  13.4% of ~  12.13MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.298+0000] {logging_mixin.py:190} INFO - [download]  13.5% of ~  12.14MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.299+0000] {logging_mixin.py:190} INFO - [download]  13.5% of ~  12.17MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.299+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~  12.22MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.304+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~  12.34MiB at  613.12KiB/s ETA 00:18 (frag 36/268)
[2025-05-20T08:45:51.305+0000] {logging_mixin.py:190} INFO - [download]  13.4% of ~  12.46MiB at  613.12KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.368+0000] {logging_mixin.py:190} INFO - [download]  13.8% of ~  12.13MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.368+0000] {logging_mixin.py:190} INFO - [download]  13.8% of ~  12.13MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.369+0000] {logging_mixin.py:190} INFO - [download]  13.8% of ~  12.15MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.371+0000] {logging_mixin.py:190} INFO - [download]  13.9% of ~  12.17MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.375+0000] {logging_mixin.py:190} INFO - [download]  13.9% of ~  12.23MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.376+0000] {logging_mixin.py:190} INFO - [download]  13.9% of ~  12.34MiB at  615.13KiB/s ETA 00:18 (frag 37/268)
[2025-05-20T08:45:51.376+0000] {logging_mixin.py:190} INFO - [download]  13.8% of ~  12.45MiB at  615.13KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.446+0000] {logging_mixin.py:190} INFO - [download]  14.2% of ~  12.13MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.446+0000] {logging_mixin.py:190} INFO - [download]  14.2% of ~  12.14MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.447+0000] {logging_mixin.py:190} INFO - [download]  14.2% of ~  12.15MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.447+0000] {logging_mixin.py:190} INFO - [download]  14.2% of ~  12.18MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.449+0000] {logging_mixin.py:190} INFO - [download]  14.3% of ~  12.23MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.452+0000] {logging_mixin.py:190} INFO - [download]  14.3% of ~  12.34MiB at  616.42KiB/s ETA 00:18 (frag 38/268)
[2025-05-20T08:45:51.453+0000] {logging_mixin.py:190} INFO - [download]  14.2% of ~  12.45MiB at  616.42KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.518+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~  12.14MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.519+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~  12.15MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.519+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~  12.16MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.520+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~  12.19MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.521+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~  12.24MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.525+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~  12.34MiB at  617.60KiB/s ETA 00:18 (frag 39/268)
[2025-05-20T08:45:51.526+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~  12.45MiB at  617.60KiB/s ETA 00:18 (frag 40/268)
[2025-05-20T08:45:51.594+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~  12.15MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.595+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~  12.15MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.595+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~  12.17MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.596+0000] {logging_mixin.py:190} INFO - [download]  15.0% of ~  12.19MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.598+0000] {logging_mixin.py:190} INFO - [download]  15.0% of ~  12.24MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.601+0000] {logging_mixin.py:190} INFO - [download]  15.1% of ~  12.35MiB at  618.44KiB/s ETA 00:17 (frag 40/268)
[2025-05-20T08:45:51.602+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~  12.45MiB at  618.44KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.672+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~  12.16MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.673+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~  12.16MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.673+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~  12.17MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.674+0000] {logging_mixin.py:190} INFO - [download]  15.4% of ~  12.20MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.675+0000] {logging_mixin.py:190} INFO - [download]  15.4% of ~  12.25MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.679+0000] {logging_mixin.py:190} INFO - [download]  15.4% of ~  12.35MiB at  626.22KiB/s ETA 00:17 (frag 41/268)
[2025-05-20T08:45:51.679+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~  12.45MiB at  626.22KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.745+0000] {logging_mixin.py:190} INFO - [download]  15.7% of ~  12.16MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.746+0000] {logging_mixin.py:190} INFO - [download]  15.7% of ~  12.17MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.746+0000] {logging_mixin.py:190} INFO - [download]  15.7% of ~  12.18MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.747+0000] {logging_mixin.py:190} INFO - [download]  15.7% of ~  12.20MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.749+0000] {logging_mixin.py:190} INFO - [download]  15.8% of ~  12.25MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.752+0000] {logging_mixin.py:190} INFO - [download]  15.8% of ~  12.35MiB at  632.11KiB/s ETA 00:17 (frag 42/268)
[2025-05-20T08:45:51.753+0000] {logging_mixin.py:190} INFO - [download]  15.7% of ~  12.45MiB at  632.11KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.810+0000] {logging_mixin.py:190} INFO - [download]  16.0% of ~  12.17MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.810+0000] {logging_mixin.py:190} INFO - [download]  16.1% of ~  12.18MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.811+0000] {logging_mixin.py:190} INFO - [download]  16.1% of ~  12.19MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.812+0000] {logging_mixin.py:190} INFO - [download]  16.1% of ~  12.21MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.813+0000] {logging_mixin.py:190} INFO - [download]  16.2% of ~  12.26MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.818+0000] {logging_mixin.py:190} INFO - [download]  16.2% of ~  12.35MiB at  636.29KiB/s ETA 00:17 (frag 43/268)
[2025-05-20T08:45:51.819+0000] {logging_mixin.py:190} INFO - [download]  16.0% of ~  12.45MiB at  636.29KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.876+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~  12.18MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.876+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~  12.18MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.877+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~  12.19MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.877+0000] {logging_mixin.py:190} INFO - [download]  16.5% of ~  12.22MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.879+0000] {logging_mixin.py:190} INFO - [download]  16.5% of ~  12.26MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.883+0000] {logging_mixin.py:190} INFO - [download]  16.5% of ~  12.36MiB at  640.98KiB/s ETA 00:17 (frag 44/268)
[2025-05-20T08:45:51.884+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~  12.45MiB at  640.98KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.952+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~  12.18MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.954+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~  12.19MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.954+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~  12.20MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.955+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~  12.22MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.956+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~  12.27MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.960+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~  12.36MiB at  644.01KiB/s ETA 00:17 (frag 45/268)
[2025-05-20T08:45:51.961+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~  12.45MiB at  644.01KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.019+0000] {logging_mixin.py:190} INFO - [download]  17.2% of ~  12.19MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.020+0000] {logging_mixin.py:190} INFO - [download]  17.2% of ~  12.19MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.020+0000] {logging_mixin.py:190} INFO - [download]  17.2% of ~  12.20MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.021+0000] {logging_mixin.py:190} INFO - [download]  17.2% of ~  12.23MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.022+0000] {logging_mixin.py:190} INFO - [download]  17.3% of ~  12.27MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.026+0000] {logging_mixin.py:190} INFO - [download]  17.3% of ~  12.36MiB at  646.53KiB/s ETA 00:17 (frag 46/268)
[2025-05-20T08:45:52.027+0000] {logging_mixin.py:190} INFO - [download]  17.2% of ~  12.45MiB at  646.53KiB/s ETA 00:17 (frag 47/268)
[2025-05-20T08:45:52.085+0000] {logging_mixin.py:190} INFO - [download]  17.5% of ~  12.19MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.085+0000] {logging_mixin.py:190} INFO - [download]  17.5% of ~  12.20MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.086+0000] {logging_mixin.py:190} INFO - [download]  17.6% of ~  12.21MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.087+0000] {logging_mixin.py:190} INFO - [download]  17.6% of ~  12.23MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.091+0000] {logging_mixin.py:190} INFO - [download]  17.7% of ~  12.27MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.092+0000] {logging_mixin.py:190} INFO - [download]  17.7% of ~  12.36MiB at  648.18KiB/s ETA 00:16 (frag 47/268)
[2025-05-20T08:45:52.092+0000] {logging_mixin.py:190} INFO - [download]  17.5% of ~  12.45MiB at  648.18KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.161+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~  12.20MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.161+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~  12.20MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.162+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~  12.21MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.162+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~  12.23MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.163+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~  12.28MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.167+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~  12.36MiB at  648.91KiB/s ETA 00:16 (frag 48/268)
[2025-05-20T08:45:52.167+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~  12.45MiB at  648.91KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.225+0000] {logging_mixin.py:190} INFO - [download]  18.3% of ~  12.20MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.226+0000] {logging_mixin.py:190} INFO - [download]  18.3% of ~  12.21MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.226+0000] {logging_mixin.py:190} INFO - [download]  18.3% of ~  12.22MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.227+0000] {logging_mixin.py:190} INFO - [download]  18.3% of ~  12.24MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.228+0000] {logging_mixin.py:190} INFO - [download]  18.4% of ~  12.28MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.232+0000] {logging_mixin.py:190} INFO - [download]  18.4% of ~  12.36MiB at  649.98KiB/s ETA 00:16 (frag 49/268)
[2025-05-20T08:45:52.233+0000] {logging_mixin.py:190} INFO - [download]  18.3% of ~  12.45MiB at  649.98KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.309+0000] {logging_mixin.py:190} INFO - [download]  18.7% of ~  12.21MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.310+0000] {logging_mixin.py:190} INFO - [download]  18.7% of ~  12.21MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.310+0000] {logging_mixin.py:190} INFO - [download]  18.7% of ~  12.22MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.311+0000] {logging_mixin.py:190} INFO - [download]  18.7% of ~  12.24MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.312+0000] {logging_mixin.py:190} INFO - [download]  18.8% of ~  12.28MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.313+0000] {logging_mixin.py:190} INFO - [download]  18.8% of ~  12.37MiB at  649.74KiB/s ETA 00:16 (frag 50/268)
[2025-05-20T08:45:52.313+0000] {logging_mixin.py:190} INFO - [download]  18.7% of ~  12.45MiB at  649.74KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.379+0000] {logging_mixin.py:190} INFO - [download]  19.0% of ~  12.21MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.379+0000] {logging_mixin.py:190} INFO - [download]  19.0% of ~  12.22MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.380+0000] {logging_mixin.py:190} INFO - [download]  19.1% of ~  12.23MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.381+0000] {logging_mixin.py:190} INFO - [download]  19.1% of ~  12.25MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.382+0000] {logging_mixin.py:190} INFO - [download]  19.2% of ~  12.29MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.385+0000] {logging_mixin.py:190} INFO - [download]  19.2% of ~  12.37MiB at  649.82KiB/s ETA 00:16 (frag 51/268)
[2025-05-20T08:45:52.386+0000] {logging_mixin.py:190} INFO - [download]  19.0% of ~  12.45MiB at  649.82KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.444+0000] {logging_mixin.py:190} INFO - [download]  19.4% of ~  12.22MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.445+0000] {logging_mixin.py:190} INFO - [download]  19.4% of ~  12.22MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.446+0000] {logging_mixin.py:190} INFO - [download]  19.4% of ~  12.23MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.447+0000] {logging_mixin.py:190} INFO - [download]  19.5% of ~  12.25MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.447+0000] {logging_mixin.py:190} INFO - [download]  19.5% of ~  12.29MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.450+0000] {logging_mixin.py:190} INFO - [download]  19.5% of ~  12.37MiB at  650.50KiB/s ETA 00:16 (frag 52/268)
[2025-05-20T08:45:52.451+0000] {logging_mixin.py:190} INFO - [download]  19.4% of ~  12.45MiB at  650.50KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.518+0000] {logging_mixin.py:190} INFO - [download]  19.8% of ~  12.22MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.519+0000] {logging_mixin.py:190} INFO - [download]  19.8% of ~  12.22MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.519+0000] {logging_mixin.py:190} INFO - [download]  19.8% of ~  12.23MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.520+0000] {logging_mixin.py:190} INFO - [download]  19.8% of ~  12.25MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.522+0000] {logging_mixin.py:190} INFO - [download]  19.9% of ~  12.29MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.525+0000] {logging_mixin.py:190} INFO - [download]  19.9% of ~  12.37MiB at  651.13KiB/s ETA 00:16 (frag 53/268)
[2025-05-20T08:45:52.526+0000] {logging_mixin.py:190} INFO - [download]  19.8% of ~  12.45MiB at  651.13KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.584+0000] {logging_mixin.py:190} INFO - [download]  20.1% of ~  12.22MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.585+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~  12.23MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.585+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~  12.24MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.586+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~  12.26MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.588+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~  12.30MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.594+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~  12.37MiB at  652.04KiB/s ETA 00:16 (frag 54/268)
[2025-05-20T08:45:52.595+0000] {logging_mixin.py:190} INFO - [download]  20.1% of ~  12.45MiB at  652.04KiB/s ETA 00:16 (frag 55/268)
[2025-05-20T08:45:52.652+0000] {logging_mixin.py:190} INFO - [download]  20.5% of ~  12.23MiB at  653.35KiB/s ETA 00:16 (frag 55/268)
